path	size_bytes	sha256
oof/arc/semantic/fold3/large/FFR_C.receipt.json	460	3d654bb9c1b4f2aafd1cb5777701cef3ae73192f40913c6fb817c4b2dd311df5
oof/arc/semantic/fold3/large/FFR_T.joblib	9055	078f8f8660b2ae4966441382615ecaaa29e677f3b14c028b9bd674101acf741e
oof/arc/semantic/fold3/large/FFR_T.receipt.json	461	6b5c3e86becdd7c680c691e4c640b660d3910ddeb4df19d97a0a2986082704d3
oof/arc/semantic/fold3/large/IndepLR_A.joblib	9055	948a176fb99fd0570087ffc0f7723286fd066003da21deb0af2efcadfc8469c7
oof/arc/semantic/fold3/large/IndepLR_A.receipt.json	462	4d2ce77fc6a412edb86dc83b399dc7a973149d038b52942ff1e2bdb3d398f288
oof/arc/semantic/fold3/large/IndepLR_C.joblib	9055	39a9a834787dc9657d356d95fbd0a2142aee6bd981657934843e61c4fc8c8afc
oof/arc/semantic/fold3/large/IndepLR_C.receipt.json	462	e676be94d68738519bf7c46ac584f02b2504803871560a02041f50c99b5ba00f
oof/arc/semantic/fold3/large/IndepLR_R.joblib	9055	ed0eebadb41c5e9afa29220946dfeb6ab3bbe3695ceef1f5f353b6f4af8cfb3b
oof/arc/semantic/fold3/large/IndepLR_R.receipt.json	460	ba5d21ca09951e010343a466e5f55c4bb6e46a461c89fbfb06fdf81dcbfb1f50
oof/arc/semantic/fold3/large/IndepLR_T.joblib	9055	cc9a9f6c3aa8270eb120107b33bfa6fd6255030d0aee810a620671cb4fe36443
oof/arc/semantic/fold3/large/IndepLR_T.receipt.json	462	8785fb006a877393e3897c30622f38d3ce6449d2eb70efc0ef020dbcf49225e2
oof/arc/semantic/fold3/large/predictions.npz	178350	cceed5ee5faabeebe5b721fce7850d9de20cda3a9d0a09dbe7d94dd168e9c42e
oof/arc/semantic/fold3/small/COMPLETE.json	416	c16afa22b97ba956de30fbf138b5415d7241bd165a9b4b0fe0f204fcbf9a1f28
oof/arc/semantic/fold3/small/FFR_A.joblib	9055	c596323fd4b8bc90ea0a4497929e14c40266482001540254968207f9e4509890
oof/arc/semantic/fold3/small/FFR_A.receipt.json	462	c4e6b0952597664267e4b232d3cd8073f9b7b292e83a860f10f4916cb4b5c5fa
oof/arc/semantic/fold3/small/FFR_C.joblib	9055	e10f36a27d6f079193a2002d88e86ffabcd34cc13be8ef1f2249c46a8f6a91d0
oof/arc/semantic/fold3/small/FFR_C.receipt.json	462	45311181127de9ebf0b1250230d588cbd6391ad8442d2c6a2258058eb78363be
oof/arc/semantic/fold3/small/FFR_T.joblib	9055	9f66b89ec0c1e9954f869d9c69b4de6db7b511d8b9932970ef0700b55fd10fe3
oof/arc/semantic/fold3/small/FFR_T.receipt.json	462	558b745f17a329ef9d9c5207834b85d23638082973afb4af1b605d038196db0c
oof/arc/semantic/fold3/small/IndepLR_A.joblib	9055	96bed8b1d0839c509897b11ed3e0c79bb1aa37fac46dd34e4f1170525c8476fb
oof/arc/semantic/fold3/small/IndepLR_A.receipt.json	462	9140d94f7519358207bbe408272f35f6478a81a76680359da56f5324cbd2175d
oof/arc/semantic/fold3/small/IndepLR_C.joblib	9055	474443f82ee0dd10c54702e9c50b159158a5de8d698ea860e82db28b82c877bf
oof/arc/semantic/fold3/small/IndepLR_C.receipt.json	462	63b1f60e376b9fbde5b0c35735e92c4a825380f0d345b01d9ad19c4a2da688b0
oof/arc/semantic/fold3/small/IndepLR_R.joblib	9055	cec76b33bf0f4ee77036c989f35e701a31bd4863c62bc2f772a9b5cf4d40c440
oof/arc/semantic/fold3/small/IndepLR_R.receipt.json	462	6ee280f994475f1ae23e92b3dbb460e75f3598d9737bed7062790ed64ae22b11
oof/arc/semantic/fold3/small/IndepLR_T.joblib	9055	bb954b855a574a7b84c5bebad92a0b7abfaafb011887003a8315472f4cda7ab1
oof/arc/semantic/fold3/small/IndepLR_T.receipt.json	462	f9d11e6a616a5650fe9db5d80e6eea705ba5a0575bd51230a09f622ef7942d4b
oof/arc/semantic/fold3/small/predictions.npz	178350	396f4fa4dd58845fc2014f817f1dde71eaa9424e80a6ee9e5e70457b5cdf89ea
oof/arc/semantic/fold4/large/COMPLETE.json	416	86d0089cfb0a3e7574640798fa305e2a33cd9f7b2d9d508b6e8d47d590898577
oof/arc/semantic/fold4/large/FFR_A.joblib	9055	0053f94539eae15f333d169d51e3b885659c17d9c69c39936db31d03528d81db
oof/arc/semantic/fold4/large/FFR_A.receipt.json	460	2c185a4ba3de54d5e333273d65ff277d8029bef596a73f10899a778ba1cf6e16
oof/arc/semantic/fold4/large/FFR_C.joblib	9055	93d6e5ddfc8fdfdd25d408a8d98b3e9ff79d25ca781c95e65ffcade5e510bc2c
oof/arc/semantic/fold4/large/FFR_C.receipt.json	460	479af66d1340be699da64e5288a9772767fe71194bc3a7c8f2ba17f1a7a97dcb
oof/arc/semantic/fold4/large/FFR_T.joblib	9055	a3edda305e12f08ea1c23a6ccfe9d1ebdf619d91011f5229038fa4c73ee5a5ed
oof/arc/semantic/fold4/large/FFR_T.receipt.json	461	67795f61f5d801a8db08086d3ed4e9fd0f1b473a1144dcddade4a724ea4f0298
oof/arc/semantic/fold4/large/IndepLR_A.joblib	9055	1be7ccbd0131cede33db20722cbd1f3a3f04b7691f8ae4d28f8b0fb53b3a728f
oof/arc/semantic/fold4/large/IndepLR_A.receipt.json	462	3859c3b34d76be5f4accb85c6c6f696eca3ea72a36f4a524864dccab4a00421d
oof/arc/semantic/fold4/large/IndepLR_C.joblib	9055	9e5b4d3f6e2f0b8611d2cc8d8ea095b98150434bbbdc5a517b085783b3286ebb
oof/arc/semantic/fold4/large/IndepLR_C.receipt.json	462	0ac861774a472f673c3e47990dafdb36f4befacc093129b3eca752823c6799c1
oof/arc/semantic/fold4/large/IndepLR_R.joblib	9055	9d2abb042bdab84934a313e2b58cd42369d276788e929f6b5f15dc932046030a
oof/arc/semantic/fold4/large/IndepLR_R.receipt.json	462	64750beda375ed63577928af5af9932e39efe5895633c800f08b23c0913ea4d5
oof/arc/semantic/fold4/large/IndepLR_T.joblib	9055	1fb8423c06076f068da5d7364fa8c4a387610f6f6fba4932ec0057c38805be37
oof/arc/semantic/fold4/large/IndepLR_T.receipt.json	462	65bc7e621bb6f8d8ccdf467fe7254e9986174aac521eb71b0fe0a9b3832c85fb
oof/arc/semantic/fold4/large/predictions.npz	178630	97eb3a300f37a88f48d1a718008fef962af3fff85c12dc26fd8503779ea2d45e
oof/arc/semantic/fold4/small/COMPLETE.json	416	a71f2d97a3386aa61ffe30de09d2234b0341a3adf9061e81e33dfed5da58b68a
oof/arc/semantic/fold4/small/FFR_A.joblib	9055	249a3844f04e298d7fd8df7ac7d98c6768dca48d39692e7f648527548206795f
oof/arc/semantic/fold4/small/FFR_A.receipt.json	462	d14fcf4051673ce55ee9ad30b309cfece14cb586cbe2e719da976bf7fa069d1b
oof/arc/semantic/fold4/small/FFR_C.joblib	9055	c9e30ce4a2f164624eb5da69f2a35a53d1c1b918a59eae9e12180606a343fcb8
oof/arc/semantic/fold4/small/FFR_C.receipt.json	462	4b4c29e72f03c64bd3e0aefe16bb826c5cace2b34c0aba0be2a5c343d657172e
oof/arc/semantic/fold4/small/FFR_T.joblib	9055	2061af1f781f7bd1e57e4b0680d9a69a1d1efd93f73687c85a23d1003f5fb93c
oof/arc/semantic/fold4/small/FFR_T.receipt.json	462	6c814f4ead1c9b3a6d7b0538330044cbbaf33955aaba1a179edc7373536ee83a
oof/arc/semantic/fold4/small/IndepLR_A.joblib	9055	a08d92436d181fe4a903e2eb0895a03c68b442c950636066b0a9f396aae34f9a
oof/arc/semantic/fold4/small/IndepLR_A.receipt.json	462	14df04486873524fade0067c21e15f8c06c56891648bc16b87d3847922689952
oof/arc/semantic/fold4/small/IndepLR_C.joblib	9055	b653905f3f2dcb18f382362f0502a27881e657252907d386c9fe6abd00424af5
oof/arc/semantic/fold4/small/IndepLR_C.receipt.json	461	f7462b38da79e0c213707b63507290c03267f6409c0313fa9dd29fe5d9d1e97f
oof/arc/semantic/fold4/small/IndepLR_R.joblib	9055	e6ebd2ea6700c553ce688b218eb5729ac97a90c0cbc1fd00189a7e232469dd7a
oof/arc/semantic/fold4/small/IndepLR_R.receipt.json	462	2bede55aa86e659eee5b51c048560571aa7c973b83ce038b3987c09c4028ec95
oof/arc/semantic/fold4/small/IndepLR_T.joblib	9055	ed9ca002403c95ebdde382fd983ce6d837c60bb2c4e40b0a75da9e2688497f19
oof/arc/semantic/fold4/small/IndepLR_T.receipt.json	461	7fd834cf82dbab9803bb6a3669ed6bb53e712c09df5328a02a216e115d65910f
oof/arc/semantic/fold4/small/predictions.npz	178630	62ddd5c4f98748adbc78c8e8332719ae77bc8af33f7212791f1ec7391dee9cd9
oof/arc/word/fold0/large/COMPLETE.json	412	a27806a7d1956d872e32da32f4f9c0fa78ca2088e1d8b0c5f57a34ffd44dfe63
oof/arc/word/fold0/large/FFR_A.joblib	48207	86abaebaed1bf9feb7814286616f6cbe5a18b8ca677e9f94af876c0d8e0fc8cd
oof/arc/word/fold0/large/FFR_A.receipt.json	456	227a579a60d0675c0614328d886d914cd315339091b165fdb6c60288bbde015d
oof/arc/word/fold0/large/FFR_C.joblib	48207	f244991f8a59070bec54c8f4accc589dc51dfb99ffd5f3060bc9d1f7b24e724f
oof/arc/word/fold0/large/FFR_C.receipt.json	455	3a0ff066d3105e434aff1a578d7bb40dfdeb476b846475d721531127026aad76
oof/arc/word/fold0/large/FFR_T.joblib	48207	5db558c09d5f3183a7ae9ff9d8ff697c1a05fe4a5e00cd7d01b4afe2daa81b6f
oof/arc/word/fold0/large/FFR_T.receipt.json	457	d5cce4db84c5edfa2f51dc39304d8e9293d53443de7322d01ddd16bba310365f
oof/arc/word/fold0/large/IndepLR_A.joblib	48207	1d4e65b3d3c119ea73cfb97a94af01ab9070c38aa5c06eb1db3e1336e5be0d8a
oof/arc/word/fold0/large/IndepLR_A.receipt.json	457	d38ba7c8f0cfc693d96ad559ba99360ccce8d99f11d7c3959fbfd3a837cdd5de
oof/arc/word/fold0/large/IndepLR_C.joblib	48207	858f55617bd729511425c5d72b99d29c9124e439959f47ed0687ff4bd4c3ec0c
oof/arc/word/fold0/large/IndepLR_C.receipt.json	458	ed4950712271208f5af9737490cd377ccfec4e65eafc433a7a31c5eec0b1ade4
oof/arc/word/fold0/large/IndepLR_R.joblib	48207	435e09d755913cb9e56c7d8b13bcc32b8a3c3d9458e853cf5219e52e586e6d3f
oof/arc/word/fold0/large/IndepLR_R.receipt.json	458	584ae0c7d0e88764dbcad83cd65102932efc48b29ab1eb8a719a443f2272f6f3
oof/arc/word/fold0/large/IndepLR_T.joblib	48207	b5687cce05724ca9a5155c8bef4217594ef1dec562efa6cf4895856c74005c33
oof/arc/word/fold0/large/IndepLR_T.receipt.json	457	038e8520b717d0218d104d819c3a277bc3497f7266eb9c40943ee977e1a33d6c
oof/arc/word/fold0/large/predictions.npz	179142	95840f5c8e27bc0d73f95b5a2a3521ef98c39becca54270c9974193a59a718fc
oof/arc/word/fold0/small/COMPLETE.json	412	98769688c66e0887f8e4e113d25b31810ee78d8fefe5ae888a26ac11ad04d2fd
oof/arc/word/fold0/small/FFR_A.joblib	48207	158c335bf529902d454a46cf7b041bc220d736dec54460cab1443e6fa02a9672
oof/arc/word/fold0/small/FFR_A.receipt.json	458	b308011c9a0cb874d6a813a384678cac6207d89f79a8119e1e9c48953dc94ab8
oof/arc/word/fold0/small/FFR_C.joblib	48207	0caa851b3d20acc08c1c5c16c3f41f9ba5a6a62f4fb7f737a381148c2d376df6
oof/arc/word/fold0/small/FFR_C.receipt.json	458	abdf090e09c664bc957710a9e837fd50cad29f65cad0965b6f1636cffe483cce
oof/arc/word/fold0/small/FFR_T.joblib	48207	fc47396cf35f89035258c74e41d42a60290069b0a4d033e8ac313890b0090378
oof/arc/word/fold0/small/FFR_T.receipt.json	457	fd3c95584239f8387640a4f5d6f5f7d836f0db2dd9054690b93c6dfaa74e0cf4
oof/arc/word/fold0/small/IndepLR_A.joblib	48207	3e5d40f789c50b17748ff4479b5bf1c55cfb7734a66cce5a99766c0d94bd8378
oof/arc/word/fold0/small/IndepLR_A.receipt.json	458	3d966d85fbed662e0fd7d8d3bf651abeb98a8c77965dc872357a94e6e5d01b0f
oof/arc/word/fold0/small/IndepLR_C.joblib	48207	87cd5cfff3f094a3ae28d2c31167945982dd7d5c414b36da100879a50fac80bb
oof/arc/word/fold0/small/IndepLR_C.receipt.json	458	b03bc2c941339acf64ff20d4aadeb39cfef4d765c9639d8d0f673cc07a4a3ad1
oof/arc/word/fold0/small/IndepLR_R.joblib	48207	322e0b826f5ec5629886102d0dcba2fec46ce7cedffd11020ed484f0d5041c6e
oof/arc/word/fold0/small/IndepLR_R.receipt.json	458	4e661839e443ff6cfe3de75286fbb97b59c049186b76ad2eba2aa6e47dde8a11
oof/arc/word/fold0/small/IndepLR_T.joblib	48207	8128f06600e0087e68c8c1c19246b24da803ed403a931cbd19cafd7e30dbffd8
oof/arc/word/fold0/small/IndepLR_T.receipt.json	457	9265dd4a812eed5a5d1762d7ee5100b885b16b1c5f89aff9bb5ac43b602a6437
oof/arc/word/fold0/small/predictions.npz	179142	b33454c2b61fcc6a3557e2b522a4406207ad5653e7a9b5c122ec6ca998785775
oof/arc/word/fold0/tfidf.joblib	232643	83ad9b3adb820edbd162925c0bba6c9860c2914205885f56d32dd15f7d346ef8
oof/arc/word/fold1/large/COMPLETE.json	412	e36e4ac176ec1ea97cde1bb7613d018511abbbb91308e3c77459271c074b6dd7
oof/arc/word/fold1/large/FFR_A.joblib	49151	220f70ddb6a08a79a1597e2695907a52e01b158465717fb62cba16069ba64fda
oof/arc/word/fold1/large/FFR_A.receipt.json	456	d44905f48b703c23391d04c435bf36aac7671d84b093747a5acc919c21fa5e1a
oof/arc/word/fold1/large/FFR_C.joblib	49151	96c97fe0c39fd595648f14ae6d26101755b17825a26a125902207468b45554b0
oof/arc/word/fold1/large/FFR_C.receipt.json	457	4a691db3be61a75a964667d656e83dc6a78c3e5522093df256237a345afd8e38
oof/arc/word/fold1/large/FFR_T.joblib	49151	c1f41f0ead9fd54289e831e68319c4788534c948a98b15baf5fab64d2a38c59f
oof/arc/word/fold1/large/FFR_T.receipt.json	457	9ae23f199a77f23998883ac41f8f686595811a84b202e16836cc71b8dd04d236
oof/arc/word/fold1/large/IndepLR_A.joblib	49151	481f1027a75734f523e2b5cd4a1317fcaf37411a3ab5755b813d25865b8f6d5e
oof/arc/word/fold1/large/IndepLR_A.receipt.json	457	82dfe8c51459d1278ac3641a92d75003a9f169d3246a65ef13fb23fc99447874
oof/arc/word/fold1/large/IndepLR_C.joblib	49151	6956472780b33664a924ffd19e8a1648c78defdd401bc9f65dce6f1f804ff3fe
oof/arc/word/fold1/large/IndepLR_C.receipt.json	458	5ded8b8fad573f64a0788a1d56062af12b0eee2baf47588b937aa463d1fdda73
oof/arc/word/fold1/large/IndepLR_R.joblib	49151	83ae10705481a0abbc42e7019ec7dc96737684c5b0cde163607cea7350a75342
oof/arc/word/fold1/large/IndepLR_R.receipt.json	458	f635809e8bea16e87e463ec4d5a245c8dd0d3138c8d2b0b16e5fa65ae56fec2f
oof/arc/word/fold1/large/IndepLR_T.joblib	49151	ffa5338acf0f3be4eebec976213894af1ba9cca838ccd7e2363c52d34a08fe83
oof/arc/word/fold1/large/IndepLR_T.receipt.json	457	090b753abbea63b6ef33b6f02f5accc9203b7278ba250e660ae3fbe0842a68fa
oof/arc/word/fold1/large/predictions.npz	179846	2d4d3f4ebf3542bd08c258e51fee17576387bf3df08ba9c1ff9c6cd1ddfee496
oof/arc/word/fold1/small/COMPLETE.json	412	3e74f1416f029969820be8b1909c609d1740a912be54b20a51e09e61448f1497
oof/arc/word/fold1/small/FFR_A.joblib	49151	140243c9e40e6d1d2513e39d5604da11c8307d9391c3fa85fcf74f3c4f54f8da
oof/arc/word/fold1/small/FFR_A.receipt.json	458	cc06a5dbb78da63d9f4255d326f7b5efaab9592b91cca8aeb698560be6c46ace
oof/arc/word/fold1/small/FFR_C.joblib	49151	7e4424bf487d252beaff9ed40e4c15b5403a4a9486647bbe64a68ad92134c193
oof/arc/word/fold1/small/FFR_C.receipt.json	458	ac4e4d3456bb92a9d9795ea198d13db7fb052d2399f50793ff245af665adb20d
oof/arc/word/fold1/small/FFR_T.joblib	49151	514720c936ac238ac278fcfb8c37e4b6a989b870e657d7db63c148db9a9e5e94
oof/arc/word/fold1/small/FFR_T.receipt.json	457	29cd05dbed59a5cbb442a6a429d838063947a64f81e4e7cca54ba15fafdb7466
oof/arc/word/fold1/small/IndepLR_A.joblib	49151	5513af983ca334ec38bc2479e5610f3f96fbf1abe25eb37c6939f7ff250dbb2d
oof/arc/word/fold1/small/IndepLR_A.receipt.json	457	865276ea64ffc25638d0177d74214e0fa7a5c6da8a8d0cdf8d3fd5b639197689
oof/arc/word/fold1/small/IndepLR_C.joblib	49151	b5d2ab2f803e3a49959ee010ffea89b1d6da037d573b81b8bb35c04f8bc0b318
oof/arc/word/fold1/small/IndepLR_C.receipt.json	457	0bde106d0476849aaaf1cc49d5c24ce1f8801295cd41d3939de80e0d4feb2935
oof/arc/word/fold1/small/IndepLR_R.joblib	49151	a56b2ba3050edd1561ffebb2bddbe290890aaa4f84084acd5c8d0693e12f377a
oof/arc/word/fold1/small/IndepLR_R.receipt.json	456	8491340c0d94262a07c38e89bed3fd94c4f0abf7f3108a43adf45566bbebd60e
oof/arc/word/fold1/small/IndepLR_T.joblib	49151	5eef10432c6ff4b52ba02f60764f846e42f709609e14f79b02a58751136dbafa
oof/arc/word/fold1/small/IndepLR_T.receipt.json	458	d3cd24a32d7d2eee4af4c64344b8247b0dffc5c655a6b0fa8f00cc973d094648
oof/arc/word/fold1/small/predictions.npz	179846	499bee7679f90a25bf27838b11068920bf0f3ca35f26a0eccbda73c2c068b633
oof/arc/word/fold1/tfidf.joblib	237166	6f34155c3d8e6c247cdfe5cce9f5e78ff0b0e84a8abf9c2393d8f5274d55e544
oof/arc/word/fold2/large/COMPLETE.json	412	5be559883f3751a795ea72ffe347f04f6b5a20db686ebc9d5b9b675d717a9645
oof/arc/word/fold2/large/FFR_A.joblib	48383	553f5b6144be666c35470a216f01fdedee046f66b05b3a2c87103135881dbe87
oof/arc/word/fold2/large/FFR_A.receipt.json	456	47a269f26ed6d082fa2e9f151c89188177ae4583058d162973b1e3e5547c22a2
oof/arc/word/fold2/large/FFR_C.joblib	48383	c713683d7886a425cca8d283f22a5df111344e353c6f21fa658bbecbaef09a43
oof/arc/word/fold2/large/FFR_C.receipt.json	457	37f56b57d66f1a31d1f767ab82626710c71da0746f3d452d8502c0e89985a2a4
oof/arc/word/fold2/large/FFR_T.joblib	48383	0643a0b475c15a33691c29f3112e0050ab07370f16d92bf86c5c8aad8a871992
oof/arc/word/fold2/large/FFR_T.receipt.json	457	4b9b5a4b71a76ffa8785c33ef26f8a9d2341e2f4aaa9ece06a277e4ea06a81c1
oof/arc/word/fold2/large/IndepLR_A.joblib	48383	7f4f5972bd6c4f0ad943775e8e7dd57b069ca84715701abe1529d0e719a1c188
oof/arc/word/fold2/large/IndepLR_A.receipt.json	458	679c7f5b190d9b1298ed532d112d96812912b57e11610c73d213fb28307d89e7
oof/arc/word/fold2/large/IndepLR_C.joblib	48383	4bbd493717d8b5922a8ae83bd7396fcf2f5bbbe1f1927f96e17f33966a13821f
oof/arc/word/fold2/large/IndepLR_C.receipt.json	458	986d4ec537f188498ea39df68f7a86fe30731809a3d4449d6cf9a63f3920431a
oof/arc/word/fold2/large/IndepLR_R.joblib	48383	594f17c097dabd1bf832419465ba50b9323cd6d5e8edb96fe43ea1e4c337c648
oof/arc/word/fold2/large/IndepLR_R.receipt.json	458	43648b84ca552b43aada2f96ff4b9f143d4c1d9d532e4cdde30fcccfc9bd170c
oof/arc/word/fold2/large/IndepLR_T.joblib	48383	e8a6bf56d07441b11b0f92699ff2fb11edae8299147aa628a274e986bccf336b
oof/arc/word/fold2/large/IndepLR_T.receipt.json	458	8492975f1d98fb5f523ad03871dfe82bbf7abda88e3970a45a3cd8831ca457ba
oof/arc/word/fold2/large/predictions.npz	179406	1153c5edbabf351219d999ee419e8b96381af9a3a1dac69501f923e3b06c7f5b
oof/arc/word/fold2/small/COMPLETE.json	412	c0077adb7fe70b9b0e8bdc888eba7514896f6308ae5c18582585190474535774
oof/arc/word/fold2/small/FFR_A.joblib	48383	0fc924d68a054ed201ee13985800296ccd2b0ff3eb6c92a25bff04be9b52e7b7
oof/arc/word/fold2/small/FFR_A.receipt.json	458	d512d4c204aff731d01473a4bf2d581f3a47c27207f26ca8f166c528c0315ee8
oof/arc/word/fold2/small/FFR_C.joblib	48383	a750bec382a907db3cf8c396f9d989cdf5f7ae8e0ebd30f9ef078c6ef08fb470
oof/arc/word/fold2/small/FFR_C.receipt.json	457	036d306180b53e52e07596324ebf4ec810ed6357415cda8dee323ea61b530639
oof/arc/word/fold2/small/FFR_T.joblib	48383	fe10ed22d46752fab8c952e3be4effa20a698b52653a3f573bf281f792091662
oof/arc/word/fold2/small/FFR_T.receipt.json	457	c6ebd442deb284435986eea1c6484c15f7d1e02810dea50c8e908813591f763a
oof/arc/word/fold2/small/IndepLR_A.joblib	48383	e083036eed1121b7cec1592f414808c0c53d501541ce6022a2d7cab707fdfebd
oof/arc/word/fold2/small/IndepLR_A.receipt.json	457	e4848c9df80b1526b7b75dda6a59ded8777d2cdb0f47e2a1bfab5de9d8911612
oof/arc/word/fold2/small/IndepLR_C.joblib	48383	9f69ab70d03a44f81c001af48d404f710011b6a0229078be7fb50c0c18cf745c
oof/arc/word/fold2/small/IndepLR_C.receipt.json	457	8f21c312562868813333e12f5e0e2ebddcd42803efde9f88364db7271411f8b6
oof/arc/word/fold2/small/IndepLR_R.joblib	48383	5e54932780e50f3c554faf585307bda71ba8081deabebc0d761511083d25912e
oof/arc/word/fold2/small/IndepLR_R.receipt.json	457	1d6d65c030c29ac8e111de6a7e292649608bd3d7014adb877c84b8ea92d954f5
oof/arc/word/fold2/small/IndepLR_T.joblib	48383	a6a82408426bfbf4bfdab1ae1d775b643f3f2cd61812da392e2745ef5e8d01a6
oof/arc/word/fold2/small/IndepLR_T.receipt.json	457	337a0bb2db6cc889b417bf0751c49ed43cbc556d31127dd536b32983e71c11fa
oof/arc/word/fold2/small/predictions.npz	179406	c429c91e0a13add9cc26db68a45aa670d8b9f36a0658f32822f366b9efd042ae
oof/arc/word/fold2/tfidf.joblib	233332	886754434e2a7a640384aa8aad09f3aadb7099c6d3e6c1744d1923a036700eb1
oof/arc/word/fold3/large/COMPLETE.json	412	de8bd6b03357de6723e6f0c46fd50d281094e59e3d4151ec1a3f85e75d8bf17b
oof/arc/word/fold3/large/FFR_A.joblib	48319	badabdd2b808c57402b70bc31bc4e2c78bb4fa162b7c2444c31aa01c5ac83555
oof/arc/word/fold3/large/FFR_A.receipt.json	456	3248566090300bc47b09e2c69ed703d00c5acc3633a5c36c2dc7a08f4f9dbb93
oof/arc/word/fold3/large/FFR_C.joblib	48319	a5f43c020621c227ae8bb2d09d405ebb9b9d4b58fca0f5d6784d20b7d80cac32
oof/arc/word/fold3/large/FFR_C.receipt.json	457	a512b4a64f88f4ee8c829667415ec8f6ec7c7cd5c621022bd825eceb2fc13d73
oof/arc/word/fold3/large/FFR_T.joblib	48319	383dc16c8e6df891c9655b059989059d0b4b4621f2c2d656571397185312cc2f
oof/arc/word/fold3/large/FFR_T.receipt.json	457	17ddacbbfcdaf80d55664670e7d8adc2cc7b61be78c4b39d5fc9c06cb95d5233
oof/arc/word/fold3/large/IndepLR_A.joblib	48319	f2d9296469c90c0a129aa27136c47786c776885f4f9803a9d845adc430ea1de0
oof/arc/word/fold3/large/IndepLR_A.receipt.json	456	e53afa25d0bf5f42d280bc257503b4a465bbf080fcaf569ed9003499cfe35dbc
oof/arc/word/fold3/large/IndepLR_C.joblib	48319	946f5489d4f0d97795d35e4f7f9b6bb3ab0ca562cfbb715bf7c92e956714dd38
oof/arc/word/fold3/large/IndepLR_C.receipt.json	458	a1e07488019f969352372440180d0bb26fea9127124913fb02fdcd45d447f3c8
oof/arc/word/fold3/large/IndepLR_R.joblib	48319	0564a1d9d8a47c6a0e289bd52d2a8edfef3d2d7f76b58933b252e868dbda375e
oof/arc/word/fold3/large/IndepLR_R.receipt.json	458	4606ea8e8614a99b311a116aa27a08b7e49402585e18215383eb7ba331eac84b
oof/arc/word/fold3/large/IndepLR_T.joblib	48319	82b16ca38bdf5ae48c45e4eb301be03c1880d2360b0f935ae7d39bc5c6b6c77c
oof/arc/word/fold3/large/IndepLR_T.receipt.json	458	a438eb34f0d7b19941f479c93669b7927a06ee3a6faff7f185a9a0a7dac723ed
oof/arc/word/fold3/large/predictions.npz	178350	26ed8dd8283b6ef7211875e73db2ccde2efda11ced9030c1bf259b2d7478d98c
oof/arc/word/fold3/small/COMPLETE.json	412	d51033f592df5ea61a636310664f17bfdf5ed285e3d6eaacdafa73f9ad00ed23
oof/arc/word/fold3/small/FFR_A.joblib	48319	fe5b99da52a1a9de49ad80f12b46914bd7c963d030ec4fb04d7c1e822962e6c4
oof/arc/word/fold3/small/FFR_A.receipt.json	458	23e5202058e601ed32d52ea1732169162b53bef22938f3220a94883890c1c6f9
oof/arc/word/fold3/small/FFR_C.joblib	48319	4693c61d19cbbc1ceb4a334b489a34e6a85085cf94b493f91d1460991e1a7515
oof/arc/word/fold3/small/FFR_C.receipt.json	458	bbbf454de4b2afe8fb2392f06ea8fd65b147012a62f775933844f75927f2c481
oof/arc/word/fold3/small/FFR_T.joblib	48319	76c0c67cec65026004840b0cd922f1d556552021737f71602a1076f374a20896
oof/arc/word/fold3/small/FFR_T.receipt.json	458	07af26cada816cf127ecead37ba12e4f80802572963dd1e2410e43002b45e11a
oof/arc/word/fold3/small/IndepLR_A.joblib	48319	0577fb21c68e84f3ff6fb5c910686f0a95f372eb211ff97f4c88028a8b61eadb
oof/arc/word/fold3/small/IndepLR_A.receipt.json	458	a889d47ffa0f350bb2e37a375b32d3b8019b45229a2efdff6a179cfb5eac3d1c
oof/arc/word/fold3/small/IndepLR_C.joblib	48319	45b19606b95fdb9a71bcdd73b954e94bbceb0b74a2e4ac4771869789711b1757
oof/arc/word/fold3/small/IndepLR_C.receipt.json	457	8acc10456f9e3770e70ab19763207c0d686df7ff97a0eb3dee771b0a086e385a
oof/arc/word/fold3/small/IndepLR_R.joblib	48319	9fd99077506d3a5bc5f876228845b445e6d14525f21f1682c9b4b391596c9b97
oof/arc/word/fold3/small/IndepLR_R.receipt.json	458	293d18d97415059a2107c24f931ab6d9f6ed67e41b48ae6f1f6a82fecc6fe276
oof/arc/word/fold3/small/IndepLR_T.joblib	48319	05bb94d413fcd2746adeb2f83c5a423b340baeba37a8eb371c5ec2a6344017e0
oof/arc/word/fold3/small/IndepLR_T.receipt.json	457	85cd96a344ce2dc53e33fde07b553498e96dc37b12ba353dc368fe5ba7321954
oof/arc/word/fold3/small/predictions.npz	178350	e53e9bb587e2d18858ea7416bf11388c30a2c5e5a4624efd721a4e604ad0e2f8
oof/arc/word/fold3/tfidf.joblib	233178	fdf39f274e6e4e04afd38269f7999358d4bc65b0bbd2d6afebf8059fd6353a09
oof/arc/word/fold4/large/COMPLETE.json	412	876f9149d03e70cf4142beb0f2f4749a3e6b1340e01688111edbd99bbf49d5ba
oof/arc/word/fold4/large/FFR_A.joblib	48511	fe9c23922f77f298ffbb3ac59abb72145509fe4e6a337f5c2680a029cfe1f1c6
oof/arc/word/fold4/large/FFR_A.receipt.json	456	41cad5fab5bc184285f8a586820a3ae65b7f2c2c5ecd4d7e365df2bd1f285002
