path	supplement_sha256	original_payload_sha256	identical_to_original	size_bytes	anonymized_fields	note
config/dev_e2e_replay/frozen_config.json	76a9ea5de35a92114e4e94f9880f05b95876ec4ce773cc0ca48bc689cce19d16	4fce806e4b928b8ac1c6fa74bfa59eef67a9ea42c88af2675eb16300bb7d2719	False	16144	C_helper_tokenizer,R_T_C_calls,_name_or_path,account,native_root,parent,parser_path,path,probe_protocol,python,stage,task	provenance strings anonymized
config/dev_e2e_replay/protocol/FIRST_INPUT_CHECK.json	33ff9c897d64cb7e1de521ac898f8662860d70e8652ff5be299f79ee661c3e6e	33ff9c897d64cb7e1de521ac898f8662860d70e8652ff5be299f79ee661c3e6e	True	5387		
config/dev_e2e_replay/protocol/PROBE_PROTOCOL_FREEZE.json	fe2902048571528f2946614d55c504f30170d2c1e1764e5932b3ada714c01ace	fe2902048571528f2946614d55c504f30170d2c1e1764e5932b3ada714c01ace	True	959		
config/dev_e2e_replay/protocol/chat_template.jinja	a55ee1b1660128b7098723e0abcd92caa0788061051c62d51cbe87d9cf1974d8	a55ee1b1660128b7098723e0abcd92caa0788061051c62d51cbe87d9cf1974d8	True	4168		
config/dev_e2e_replay/protocol/label_token_sets.json	3a167b79464314e00ce9cb6a92e2fe121829e9808a5f7894211c080eb7a382ac	3a167b79464314e00ce9cb6a92e2fe121829e9808a5f7894211c080eb7a382ac	True	207		
config/dev_e2e_replay/protocol/large_arc_C_deployment.json	a3391054c494b06edab5e67df330283ea611f34db5cdf2c14953c593221a18b5	a3391054c494b06edab5e67df330283ea611f34db5cdf2c14953c593221a18b5	True	679		
config/dev_e2e_replay/protocol/large_arc_T_deployment.json	30028f08c5423f324ec9762e9a91d2228bcbd0ad4decd2ea067a3c2f615a865c	30028f08c5423f324ec9762e9a91d2228bcbd0ad4decd2ea067a3c2f615a865c	True	688		
config/dev_e2e_replay/protocol/large_obqa_C_deployment.json	507a9c099e1836ab75cad162605a86f7e4dfd97d3bed1e8823d1a4f13dab641e	507a9c099e1836ab75cad162605a86f7e4dfd97d3bed1e8823d1a4f13dab641e	True	660		
config/dev_e2e_replay/protocol/large_obqa_T_deployment.json	6f4f7baa8054e9e6e50397d07492408d0e381bdee3c45a526a8a877b7441814b	6f4f7baa8054e9e6e50397d07492408d0e381bdee3c45a526a8a877b7441814b	True	633		
config/dev_e2e_replay/protocol/prefix_ids.json	4947bce493a63335a402c84ef1bc327ca0dddc281ef07980fe902a574aac8899	4947bce493a63335a402c84ef1bc327ca0dddc281ef07980fe902a574aac8899	True	230		
config/dev_e2e_replay/protocol/token_decode_mapping.jsonl	b50d9d3316d3dd679000c90cf8d2d94da1a91c21dc9ef907716a9c489ac92d27	b50d9d3316d3dd679000c90cf8d2d94da1a91c21dc9ef907716a9c489ac92d27	True	1074		
config/model_identities.json	525773fe81687421bd199f31a048ddbd1677cfa324a3a34a51b7dbf26987fabe	525773fe81687421bd199f31a048ddbd1677cfa324a3a34a51b7dbf26987fabe	True	3439		
config/native_action_panel/frozen_config.json	a52941808445f9e28f752ef4216d18a7a0a24f48ec8ab2efe16af1d97fe2ff26	0361e5f81a1ad919d2ac7546252fdef0a26552e546fafa478b25539cac6f49ed	False	184952	_name_or_path,boundaries,c2c,checkpoint_path,data_source,experiment,final_path,gold_source,job_ids,join,kind,path,prior_run,protocol_source,provenance,query_source,row_ids,source	top-level 'user_prompt' field removed; all other fields unchanged
config/sealed_arc_confirmation/frozen_config.json	3b5621906ff7e317daf6f78614e4b3ad8a349d52dc92a1ee31b1d614f0d0ce9c	7e757ec3c31ca025df33bd21907c7cc267f441ebf1bb1c2fa4b7e0656840f0b8	False	22236	C_helper_tokenizer,R_T_C_calls,_name_or_path,account,active_directory,gold_mapping,local_file,native_root,output_destination,parser_path,path,python,run_destination,source,stage,task,temporary_destination,throughput_evidence	provenance strings anonymized
config/sealed_arc_confirmation/protocol/ENVIRONMENT.json	0443f2bc562831b910f54c59cf890c508382a502ce62acf8a681f3127c7e189f	bee813e11935929ad73b2a54a2643349fc117417c732d050b23d7321076ef604	False	460	python	provenance strings anonymized
config/sealed_arc_confirmation/protocol/FIRST_INPUT_CHECK.json	33ff9c897d64cb7e1de521ac898f8662860d70e8652ff5be299f79ee661c3e6e	33ff9c897d64cb7e1de521ac898f8662860d70e8652ff5be299f79ee661c3e6e	True	5387		
config/sealed_arc_confirmation/protocol/PROBE_PROTOCOL_FREEZE.json	fe2902048571528f2946614d55c504f30170d2c1e1764e5932b3ada714c01ace	fe2902048571528f2946614d55c504f30170d2c1e1764e5932b3ada714c01ace	True	959		
config/sealed_arc_confirmation/protocol/arc_source_manifest.json	d413fe206ea87e7606ffa29bd121a1e15e088c8a30f6e2a8a2133251b30021c3	76bebdb31b9a7bbe86bb8952084424d71c5f260571437d697e49fa4ce7acf060	False	1316	local	provenance strings anonymized
config/sealed_arc_confirmation/protocol/chat_template.jinja	a55ee1b1660128b7098723e0abcd92caa0788061051c62d51cbe87d9cf1974d8	a55ee1b1660128b7098723e0abcd92caa0788061051c62d51cbe87d9cf1974d8	True	4168		
config/sealed_arc_confirmation/protocol/fit_thresholds_large_arc.json	1375cb1233d6e73d2b2cc2ee55b829c727ccbbf7e55bf97f4768b5d59602f909	1375cb1233d6e73d2b2cc2ee55b829c727ccbbf7e55bf97f4768b5d59602f909	True	16354		
config/sealed_arc_confirmation/protocol/fit_thresholds_large_arc_FREEZE.json	2358d14f9a16cd69ea0bca3a2244e0fa83feb50834e20c336059772c1492998a	2358d14f9a16cd69ea0bca3a2244e0fa83feb50834e20c336059772c1492998a	True	211		
config/sealed_arc_confirmation/protocol/fit_thresholds_large_arc_PROBES_FREEZE.json	ddd0d577bcefbdb3c59732c46f6f6584c0126010bd5be3d83c38eb2bac3a955e	ddd0d577bcefbdb3c59732c46f6f6584c0126010bd5be3d83c38eb2bac3a955e	True	308		
config/sealed_arc_confirmation/protocol/label_token_sets.json	3a167b79464314e00ce9cb6a92e2fe121829e9808a5f7894211c080eb7a382ac	3a167b79464314e00ce9cb6a92e2fe121829e9808a5f7894211c080eb7a382ac	True	207		
config/sealed_arc_confirmation/protocol/large_arc_C.json	a3391054c494b06edab5e67df330283ea611f34db5cdf2c14953c593221a18b5	a3391054c494b06edab5e67df330283ea611f34db5cdf2c14953c593221a18b5	True	679		
config/sealed_arc_confirmation/protocol/large_arc_C_FREEZE.json	eca63c67df60541b1b6b46bfaacc3d5f4e30ba2e13b396c2f4835fb574a7f210	eca63c67df60541b1b6b46bfaacc3d5f4e30ba2e13b396c2f4835fb574a7f210	True	483		
config/sealed_arc_confirmation/protocol/large_arc_T.json	30028f08c5423f324ec9762e9a91d2228bcbd0ad4decd2ea067a3c2f615a865c	30028f08c5423f324ec9762e9a91d2228bcbd0ad4decd2ea067a3c2f615a865c	True	688		
config/sealed_arc_confirmation/protocol/large_arc_T_FREEZE.json	8d9c31d3b299cb374f942174d2a19201cf422dad787b84df06b9eaa1f8c40f53	8d9c31d3b299cb374f942174d2a19201cf422dad787b84df06b9eaa1f8c40f53	True	483		
config/sealed_arc_confirmation/protocol/prefix_ids.json	4947bce493a63335a402c84ef1bc327ca0dddc281ef07980fe902a574aac8899	4947bce493a63335a402c84ef1bc327ca0dddc281ef07980fe902a574aac8899	True	230		
config/sealed_arc_confirmation/protocol/token_decode_mapping.jsonl	b50d9d3316d3dd679000c90cf8d2d94da1a91c21dc9ef907716a9c489ac92d27	b50d9d3316d3dd679000c90cf8d2d94da1a91c21dc9ef907716a9c489ac92d27	True	1074		
figures/component_vs_e2e.pdf	1e1a2ed9b8cc1f2e7d7e178e02779a25ed6540976e83982049d6a9c609bf5458	1e1a2ed9b8cc1f2e7d7e178e02779a25ed6540976e83982049d6a9c609bf5458	True	15713		
figures/reference_boundaries.pdf	85be227dd165006275e728afe2b23bd67905c56ca5d7cd16de3844f88752f013	85be227dd165006275e728afe2b23bd67905c56ca5d7cd16de3844f88752f013	True	28138		
integrity/confidence_boundaries/ALL_ROUTES_FREEZE.json	3d43ac84def188e7fb53ce9ab43fc61610aac38402fb1ed6dd58e001744ebaa5	3d43ac84def188e7fb53ce9ab43fc61610aac38402fb1ed6dd58e001744ebaa5	True	1243		
integrity/confidence_boundaries/ANALYSIS_FREEZE.json	bb338a82df294722bd24741dab04b499aab0a50d1550b8758a9d13218f7aa6a7	bb338a82df294722bd24741dab04b499aab0a50d1550b8758a9d13218f7aa6a7	True	3588		
integrity/confidence_boundaries/IMPLEMENTATION_FREEZE.json	2361752ccb53df14ce20f91fc0ee6d706b7a2679ae97c7d865d2739f667b4deb	2361752ccb53df14ce20f91fc0ee6d706b7a2679ae97c7d865d2739f667b4deb	True	1126		
integrity/confidence_boundaries/NUMERICAL_VALIDATION.json	3aca101e13bd686a7e5c784ff683ca40dceb4b632635fc9fc2e52949539f01dd	3aca101e13bd686a7e5c784ff683ca40dceb4b632635fc9fc2e52949539f01dd	True	390		
integrity/confidence_boundaries/PROTOCOL_FREEZE.json	960ded6c06cccb11476842a6f0ed8fd2b8eb120b6a1b13aa61827d0bccf018d6	960ded6c06cccb11476842a6f0ed8fd2b8eb120b6a1b13aa61827d0bccf018d6	True	374		
integrity/confidence_boundaries/SPLIT_FREEZE.json	df1cb3a2b2327e16acd69085ddb7f2b85bf43e95f10a87a796535300fb9c814a	df1cb3a2b2327e16acd69085ddb7f2b85bf43e95f10a87a796535300fb9c814a	True	2509		
integrity/dev_e2e_replay/ANALYSIS_FREEZE.json	b4c676249c1518e7185f62c5be399f0a6023fb3cbe4e61c935302a8507838f86	b4c676249c1518e7185f62c5be399f0a6023fb3cbe4e61c935302a8507838f86	True	1109		
integrity/dev_e2e_replay/IMPLEMENTATION_FREEZE.json	227383220ead1808c27079b569700ec64855a5cf30a1e643d6b416da553acf88	227383220ead1808c27079b569700ec64855a5cf30a1e643d6b416da553acf88	True	1402		
integrity/dev_e2e_replay/NUMERICAL_VALIDATION.json	3817195f38298bc7d28720764ee5aeb194f5089dcb98cc2fce68041b882c7807	3817195f38298bc7d28720764ee5aeb194f5089dcb98cc2fce68041b882c7807	True	469		
integrity/dev_e2e_replay/PANEL_VALIDATION_FREEZE.json	020d96948115734bc9d4bd478fc0d3c2f8e30ff2c9f23a800937c1d8600a790e	020d96948115734bc9d4bd478fc0d3c2f8e30ff2c9f23a800937c1d8600a790e	True	492		
integrity/dev_e2e_replay/PROTOCOL_FREEZE.json	dee0eb606f8b8951e7b9a14eaf74ec5e25ebd6629c38d0268c0a3526b9458967	dee0eb606f8b8951e7b9a14eaf74ec5e25ebd6629c38d0268c0a3526b9458967	True	2265		
integrity/dev_e2e_replay/panel_source_checks.json	b303300b064ff5284ba85db72c07dbf9deed02c22ffdd60f27fd4881a50efd34	86cfe451ed2734c11375b2967370d03a8a8898ece199975d0d72058ed47afc70	False	1912	source_cost	provenance strings anonymized
integrity/model_checkpoints/dev_e2e_source_index.json	428033513a17bde80dd7468e1cffa80e823fc4bf0c40abe35656d9a6c8f94018	ab4e635e918ca0974f048ae8d0e8553464d2e549b11dcf70ad989c5c1e7cbce2	False	47520	path,resolved_path	provenance strings anonymized
integrity/model_checkpoints/sealed_arc_source_index.json	35833f335ed0f58137d9ba34360a21653721dfa0193222e36120b000d21720c3	696a474d7ae9cf67c8e72eb1b595452f958e04c4c7f2c5c4a70193c5a61862a6	False	40795	path,resolved_path	provenance strings anonymized
integrity/model_checkpoints/small_pair_checkpoint_sha256_packaging_time.json	316f569b7e1fc74528b6fcf8e3537f77ac4391e2b9ce574dd05490d860bb300d	316f569b7e1fc74528b6fcf8e3537f77ac4391e2b9ce574dd05490d860bb300d	True	18717		
integrity/runtime_environment/boundary_large_receiver_startup.json	8c71a6d1bcb50f336bb9aed2c97ee233c596796e30c92fae7337bca0b1b8f860	500bf4fe5bc69a606836a91036b11982d4cd97a2d4ce35226e28733699dd98db	False	589	model_path	provenance strings anonymized
integrity/runtime_environment/boundary_small_receiver_startup.json	7ea048dc69510014f7c7e1aa1ac911eef28a56e5540600a3affed155485ca8a8	0005ee4e7d5febaca7a153a86c2778c0c2256e09dc5b7f37d777e77164a625fa	False	565	model_path	provenance strings anonymized
integrity/runtime_environment/dev_e2e_model_load.json	2ba3dd7bf6ad9da59b8fa7acf5762c4d154edb7decd708f1860534cd0f12bccd	ec38bd252835aa88407f307a1f9f6f23936d254b8342def5059d047602ee35ba	False	5335	job_id	provenance strings anonymized
integrity/runtime_environment/dev_e2e_startup_total.json	fccbf6485b73a89690aaf8407916e89f4dd30778ead39383bffefb8be3af89da	5e88c2ae6c70d107f83342cfa2ff79584925b2dac2b0426985edf3d344ba2de5	False	100	job_id	provenance strings anonymized
integrity/runtime_environment/sealed_arc_model_load.json	4dcd8d63f67d1f581f50d1d092d584d8aeae1503f5d991ff8c6c7eb9cc53d4b3	5c512599a4ca51b0b236892d59d850bde63512f92f7a88dd90804c7dcbf5ac71	False	5335	job_id	provenance strings anonymized
integrity/sealed_arc_confirmation/ANALYSIS_FREEZE.json	a908adba0b611d05b41b4cb70baec1056d258521b049e016a73c591c14d44e4b	a908adba0b611d05b41b4cb70baec1056d258521b049e016a73c591c14d44e4b	True	1665		
integrity/sealed_arc_confirmation/FIRST_TEST_ACCESS.json	cfd64a4f6dc8367ae86a8acc6371fad5232726e730d810dbf96f923386ac3314	f59550a97c73ea902583b2f569468212e2b44b68090f118f5335c477029beaa0	False	432	job_id	provenance strings anonymized
integrity/sealed_arc_confirmation/GOLD_ACCESS_RECEIPT.json	482bfa71a8acd171eb265f2a09d453834d694cf03fe51b581abd51b7b2f0b0c1	06dfe30cf7977b779231841b4b0e8b24b7b61f7178b69c3204d20e175b6a8432	False	446	job_id	provenance strings anonymized
integrity/sealed_arc_confirmation/GOLD_ASSOCIATION_FREEZE.json	fcee01724b57bb8287d4fefa398550d999173cfe9244f48ac73c52820a47f9f9	fcee01724b57bb8287d4fefa398550d999173cfe9244f48ac73c52820a47f9f9	True	325		
integrity/sealed_arc_confirmation/NUMERICAL_VALIDATION.json	6abef97e37de294c2e6d484f3c26bce2c1c546f326db377af63be41777054c2f	6abef97e37de294c2e6d484f3c26bce2c1c546f326db377af63be41777054c2f	True	556		
integrity/sealed_arc_confirmation/PREDICTION_DIAGNOSTICS.json	188463901a9969520b5c188757d574aaeaa98fd2d759a3772c735a6f24f8bd7c	188463901a9969520b5c188757d574aaeaa98fd2d759a3772c735a6f24f8bd7c	True	283		
integrity/sealed_arc_confirmation/PREDICTION_TIMING_FREEZE.json	287ac714c87333267cec41055782c0ecb47fad1fd1541a48c16ec5c8aa9d93c5	ff6ba67d82309c8c924525f79bc1b6d2b879019f01afed22e71102e2423bfbd1	False	1370	job_id	provenance strings anonymized
integrity/sealed_arc_confirmation/PRE_TEST_FREEZE.json	029bbf4d8a49207c1cfe9cba45f7daa6716bfa08c8f25ec7e7351583473d29a1	dc5762ee919d4b05b44b797bc97cdaf44dab3f03d9192c67e0c25a48bee155f9	False	9481	account,local_file,output_destination,python,run_destination,temporary_destination,throughput_evidence	provenance strings anonymized
integrity/sealed_arc_confirmation/PROTOCOL_FREEZE.json	a1e01f0f28f9d3545b1fd4c88f9622a4e371cb69698d212241a41401f0b8f912	645a76634ac7ce7c7d832e0a9bf2ed41f67c2c3baea315f1f0da14262b6e7d8d	False	7947	source	provenance strings anonymized
integrity/sealed_arc_confirmation/SEALED_DOWNLOAD_RECEIPT.json	e47d4a498e950d5e6c484ce085b816759bdc475f075b8c4296d63d5b3c8f8149	e47d4a498e950d5e6c484ce085b816759bdc475f075b8c4296d63d5b3c8f8149	True	351		
integrity/sealed_arc_confirmation/SEALED_EXPOSURE_RECEIPT.json	03fcba6f9277fd8f53c4baf06ca7d6fa4d622587b147f3aa058cf59f8fb7ea43	03fcba6f9277fd8f53c4baf06ca7d6fa4d622587b147f3aa058cf59f8fb7ea43	True	487		
integrity/sealed_arc_confirmation/TEST_POPULATION_FREEZE.json	877b3806476437561aa3cd53ef4e3e2bf1ab705be0e501d9aad3b0fea2857ee0	877b3806476437561aa3cd53ef4e3e2bf1ab705be0e501d9aad3b0fea2857ee0	True	748		
integrity/sealed_arc_confirmation/startup_total.json	094544f0060dafa217c901b9bcd54a1d104e4458635d41f0b63341d481d80277	b61e6c08640fc161116c5e46f6132f314cc9f6bde4e2d6237ca67835f0c9c367	False	99	job_id	provenance strings anonymized
per_question/calibration_disagreement/large_arc_cal_machine_d.jsonl	a95cf5a68a757896bab057131aa524922479ca4201b71912aa995252ccb0e85e	a95cf5a68a757896bab057131aa524922479ca4201b71912aa995252ccb0e85e	True	19069		
per_question/calibration_disagreement/large_obqa_cal_machine_d.jsonl	b3b134fd42547288c45049b2e41bebbc9872c492a183a97b9f95d306b575209e	b3b134fd42547288c45049b2e41bebbc9872c492a183a97b9f95d306b575209e	True	44621		
per_question/calibration_disagreement/small_arc_cal_machine_d.jsonl	4fdd6702baf238fa169f69e2f2dcf608ffec48daa0343d6430ee7bf09c5d3881	4fdd6702baf238fa169f69e2f2dcf608ffec48daa0343d6430ee7bf09c5d3881	True	19069		
per_question/calibration_disagreement/small_obqa_cal_machine_d.jsonl	c329b2a6775d25b1b6a162d7422d146c7e323eea00e11a965ecad3b7c5ce46f0	c329b2a6775d25b1b6a162d7422d146c7e323eea00e11a965ecad3b7c5ce46f0	True	44621		
per_question/dev_e2e_replay/attempts.jsonl	b37d105a839b0ba4d250d0f8ee642d92e74f1a9401cff69c9b410c20540959a4	eff6c09e2f658a513bfca3fc54944a66e56c024dd6291f25c830fc1ca19a0ddf	False	278958	job_id	provenance strings anonymized
per_question/dev_e2e_replay/component_estimates.jsonl	8df2f85cf14284689d466ad58e9df459957c316e9738f90e231f3ffa79e21c74	8df2f85cf14284689d466ad58e9df459957c316e9738f90e231f3ffa79e21c74	True	123035		
per_question/dev_e2e_replay/e2e_requests.jsonl	8ca17abf2cd128e59f3521598e8ac4a6d4f287cd376f985b0f84aa7227ef0931	35c95585e4820b93d867dd585068b257e8459927d1969bbd38baeaee74317432	False	5622695	job_id,version	provenance strings anonymized
per_question/dev_e2e_replay/evaluation_existing_gold.jsonl	b1298a14a12a118113de313a85eff8136c50f1ea150394fced280f0c62548a2d	0754eaf8ad5e631dc12a1438001c798703f14ce145263cba13d6d8ade656d08b	False	331315	block_id,job_id,source_path	provenance strings anonymized
per_question/dev_e2e_replay/large_arc_C_expected_routes.jsonl	93ed6e7dda3a0b3c0bba0606cccdaf1c4e3855d2eb50ad393e7958d0134147ea	93ed6e7dda3a0b3c0bba0606cccdaf1c4e3855d2eb50ad393e7958d0134147ea	True	43962		
per_question/dev_e2e_replay/large_arc_T_expected_routes.jsonl	b63c0976cc50066e4d7bb87c715f3cd6ec532a25e6ef1d425e479fa325e9f259	b63c0976cc50066e4d7bb87c715f3cd6ec532a25e6ef1d425e479fa325e9f259	True	43990		
per_question/dev_e2e_replay/large_obqa_C_expected_routes.jsonl	c2bfb575f3a7af102da38d2354f3e5f70420180d571e6c3e0facf45faf26b806	c2bfb575f3a7af102da38d2354f3e5f70420180d571e6c3e0facf45faf26b806	True	43447		
per_question/dev_e2e_replay/large_obqa_T_expected_routes.jsonl	6ebdd7fdf2bd5c234110e55dc9aa3064857fc6994aab62377323517fbdf63d9a	6ebdd7fdf2bd5c234110e55dc9aa3064857fc6994aab62377323517fbdf63d9a	True	43822		
per_question/dev_e2e_replay/paired_e2e_512.jsonl	5f822b024b3cc3c7d0621f92b580cffde949fcb1fc83720572501d96c2082e10	5f822b024b3cc3c7d0621f92b580cffde949fcb1fc83720572501d96c2082e10	True	718489		
per_question/probe_scores/large_arc_cal_probes.jsonl	15c62f9b7d602d865fb52348d43ed6ea8bbea1997671b8768969fe77c93de7ce	15c62f9b7d602d865fb52348d43ed6ea8bbea1997671b8768969fe77c93de7ce	True	913783		
per_question/probe_scores/large_arc_dev_probes.jsonl	1d67912afa061fe7d34ac0fbc92d789431a91ec3c8ff61ae3d48a801c336228d	1d67912afa061fe7d34ac0fbc92d789431a91ec3c8ff61ae3d48a801c336228d	True	613139		
per_question/probe_scores/large_arc_fit_probes.jsonl	995361860f55956d44fcd989de6bfa43603872b8153a9546e1d64d89f10c898c	995361860f55956d44fcd989de6bfa43603872b8153a9546e1d64d89f10c898c	True	1371258		
per_question/probe_scores/large_obqa_cal_probes.jsonl	e8c96694f104d23835629bc075b2a96694040ee96636aebf68c850b1ddf77c5d	e8c96694f104d23835629bc075b2a96694040ee96636aebf68c850b1ddf77c5d	True	2681701		
per_question/probe_scores/large_obqa_dev_probes.jsonl	b79b269ab1687af61a9e23c47ddb266b2cb177db3d4ad658c8622615bd6c86d7	b79b269ab1687af61a9e23c47ddb266b2cb177db3d4ad658c8622615bd6c86d7	True	1455907		
per_question/probe_scores/large_obqa_fit_probes.jsonl	42a6a994130e8cb29cf343fd7e0f4d26fb2f40b8df86130ae48e70e3dbedab5d	42a6a994130e8cb29cf343fd7e0f4d26fb2f40b8df86130ae48e70e3dbedab5d	True	4121259		
per_question/probe_scores/large_obqa_reused_probe_index.csv	8a17d8bbbd1bff3360217c002806a2a23128fa017ea66d92d4fdbd492969ecde	7a533330038f129846f2f4abe3035cee429460d8ac41aef1010e75142e48f9ae	False	809847	source_path	provenance strings anonymized
per_question/probe_scores/small_arc_cal_probes.jsonl	0de1f49f85a35c97015f015bb6741d24059e40c08a5955a910e29e79b38af8b9	0de1f49f85a35c97015f015bb6741d24059e40c08a5955a910e29e79b38af8b9	True	929003		
per_question/probe_scores/small_arc_dev_probes.jsonl	41c51249852b87d437e2e75d51b66bbe2d95cb52a740b201441af9add9949e8d	41c51249852b87d437e2e75d51b66bbe2d95cb52a740b201441af9add9949e8d	True	623246		
per_question/probe_scores/small_arc_fit_probes.jsonl	6205bb26543e72d59d4ec2b93882633b0fc28f4093f9be02ca6d79679b2cf38c	6205bb26543e72d59d4ec2b93882633b0fc28f4093f9be02ca6d79679b2cf38c	True	1394899		
per_question/probe_scores/small_obqa_cal_probes.jsonl	62f50dd3c5fdb4583ea1089f7b89da23f4599b4878680105c52ff799e07a7fee	62f50dd3c5fdb4583ea1089f7b89da23f4599b4878680105c52ff799e07a7fee	True	2653060		
per_question/probe_scores/small_obqa_dev_probes.jsonl	d01dc3e73608fd7215a354cb014f06ee993d08fc582beb74502c8d1fbecdf67b	d01dc3e73608fd7215a354cb014f06ee993d08fc582beb74502c8d1fbecdf67b	True	1440785		
per_question/probe_scores/small_obqa_fit_probes.jsonl	6360031ff1382ef08bfb6a9cb61f4315629da691dc37c50d8e2121e53aec1973	6360031ff1382ef08bfb6a9cb61f4315629da691dc37c50d8e2121e53aec1973	True	4080163		
per_question/raw_action_outputs/arc_large_train_cases.jsonl	811a0113c9218a8b245be4ef39874bef4ac453b03cbe9cc7e7567132d9c8fe66	332f8cbc2fc5197ddeb0a7a56e6e08df03e81dc20dcd2cb4e79d26423fb00da4	False	2536931	job_id	provenance strings anonymized
per_question/raw_action_outputs/arc_large_validation_cases.jsonl	b32d8baf1eeb414e3e5751ce72a34ea0db98f06e1d4a9d4005a50c3eeccec618	a6509a137ceff1a9f5219d82eefe5294b429b561b6a4370c7fc795c0c9990f5b	False	683832	job_id	provenance strings anonymized
per_question/raw_action_outputs/arc_small_train_cases.jsonl	8550cfb64606921704051e0a3bcebbcb573001200eff072442a8995947b979cf	d11dc14781d0512ec0a7725ec7648f7307e768c0a0524a408ca8cdfe2b2375f6	False	2819274	job_id	provenance strings anonymized
per_question/raw_action_outputs/arc_small_validation_cases.jsonl	fc16bb4f73d4071cca7fd70ebb04ffc3c8da02472232e4682fe412f2286b2a84	4b2e400fd006a71fa7d1896b80328d770e851db47af868b83408f5ce2dc42947	False	754794	job_id	provenance strings anonymized
per_question/raw_action_outputs/native_panel_large_arc_train_cases.jsonl	c61cd6a2948f80feaf889968da5eaf27fc547c12d8df8c35ee9e9900fbf80dfc	b89c89a4a3989dadeec79ef5fe34c2016db4649128c55904bc5f1b95055f8e9a	False	2281719	block_id,job_id,key	provenance strings anonymized
per_question/raw_action_outputs/native_panel_large_arc_validation_cases.jsonl	54a2642e760218e516e83908f2fc3d884112c3e407e13d3e8f95d75ba8dd9b00	33db94804f7926fdedac9e77634624d4b500a8340c631a76c5e0dbe0082c9ea4	False	835699	block_id,job_id,key	provenance strings anonymized
per_question/raw_action_outputs/native_panel_large_obqa_dev_cases.jsonl	e9eedfc9c077c5553c8302b56da9cfe146766fedb2ebe2b060b264ccadd8c6e3	3d563b23c9fd55265a2843978b12e73dbc0ede14b2caad3b9714586e2abb8ea9	False	1350048	block_id,job_id,key	provenance strings anonymized
per_question/raw_action_outputs/native_panel_large_obqa_train_cases.jsonl	7f1168b7803a2768b226d8c75f524921b652df2675cd911312d6d9fdb7139e92	f928b8a14dbf6eb492b84a3c631e959169ae996e067fbb42fb651864a1ed8d50	False	5113194	block_id,job_id,key	provenance strings anonymized
per_question/raw_action_outputs/native_panel_small_arc_train_cases.jsonl	ec5ed19b4a38dc65dce368164b2bad42760779ed872c720a5ee462a64dd9884d	cb844cfd22fe9cae2ec17c50105ebb4306608a305468e68d7b3cb15d98273758	False	2389261	block_id,job_id,key	provenance strings anonymized
per_question/raw_action_outputs/native_panel_small_arc_validation_cases.jsonl	35e2eb2d2ae2d5a78e4e388e29b700dba624907dd37b56731d2f4ec4a7b0e768	efe74beb13441a1a2807a5094544a88a0829830dd4fa0c4f12a91f3aa77e3b37	False	876298	block_id,job_id,key	provenance strings anonymized
per_question/raw_action_outputs/native_panel_small_obqa_dev_cases.jsonl	b117642f9c5024c1f03e75e4f3d35bdd8f82cc0d38b43a53f85260143be1b66a	c0a48f831f5b8557c393f3665f7bf486992b9a3f7e426e5d818b15d976d2ffc8	False	1381486	block_id,job_id,key	provenance strings anonymized
per_question/raw_action_outputs/native_panel_small_obqa_train_cases.jsonl	207d43698ff3d3838dc133e17109e63c1597a12d68ca74fb3bf395610f44e387	6ef282719d180d89c4e4b1f1c65770c089f462a1cb9f8b081eefdfb4d0fd17a6	False	5244586	block_id,job_id,key	provenance strings anonymized
per_question/raw_action_outputs/obqa_large_dev_cases.jsonl	1287272cbedd09e297133eaed1fa9692fbfa9df92ddd6e81499d6b87ad5ca8cc	8bbbfbc2a52c22bd578bd8ef161286d845adc5fb188ee4c763ef14d545040d7e	False	1463479	job_id	provenance strings anonymized
per_question/raw_action_outputs/obqa_large_train_cases.jsonl	4225a538c51a0f106b3c1fde3d5f74cb36b71be19d21a586f48a9f3f5e4a8416	4a8d3c7fbb41638fcaa283538060c69a095430fff7f0f123bfee19f248a748ce	False	6859756	job_id	weak-pattern replacement skipped (would alter scientific text); provenance strings anonymized
per_question/raw_action_outputs/obqa_small_dev_cases.jsonl	f3a0152e37dd37b97fc63fa3d23de34f7f11b5531f675edde57b985d260e1d70	1ed5231d198a01cc82ecc61fb5b3b72967f369b57cfc2d18bd79ba441e583255	False	1377676	job_id	provenance strings anonymized
per_question/raw_action_outputs/obqa_small_train_cases.jsonl	c485e242b01eff3e780f241e0ae14128f6c2d486cae964822d834622dbf2fb98	d872adfa499c9168f95cb9cbbb636b21998d2a14648cc32cd1fbaa4349fdf4ba	False	6435347	job_id	provenance strings anonymized
per_question/routes_and_outcomes/calibration_new.jsonl	3d396b6f77c29057a23e63357b721e7af56a71fb67963569117ac96bab0dd559	3d396b6f77c29057a23e63357b721e7af56a71fb67963569117ac96bab0dd559	True	44101		
per_question/routes_and_outcomes/deployment_evaluations_all.jsonl	f0176d53a15d82810b50a57502940029799dfe74456719d1c5dd9d518cfcbc8f	b34dae6048360db0348f23717175b43875f7321ae8b80227333cad8f26be05f4	False	3159291	job_id,original_evaluation_source,source_path	provenance strings anonymized
